1;http://video.wikimart.ru/camcoders/camcorder/model/5840562/portativnaya_mini_videokamera_kodak_playsport_zx5/;Цифровая видеокамера KODAK PlaySport Zx5;http://d15.wikimart.ru/02/27/d473d174-8a58-4b56-83ec-7f0227d2e9d2.jpeg;3990.0;;17 вариантов
2;http://video.wikimart.ru/camcoders/camcorder/model/3336398/portativnaya_mini_videokamera_sony_mhs-ts20k/;Портативная мини видеокамера Sony MHS-TS20K;http://img01.wikimart.ru/8a/39/2e602701-f5f4-4dca-b7d5-4c8a397dbbbd.jpeg;5600.0;;13 вариантов
3;http://video.wikimart.ru/camcoders/camcorder/model/5780303/portativnaya_mini_videokamera_samsung_hmx-w200/;Портативная мини видеокамера Samsung HMX-W200;http://img01.wikimart.ru/9c/c2/a2751187-041a-4fb6-bb2a-889cc2203c51.jpeg;4882.0;;2 варианта
4;http://video.wikimart.ru/camcoders/camcorder/model/8868570/cifrovaja_videokamera_samsung_smx-f70/;Цифровая видеокамера Samsung SMX-F70;http://img02.wikimart.ru/47/df/cf5a2f73-7690-4176-a5d0-eb47df9ed2d3.jpeg;5930.0;;17 вариантов
5;http://video.wikimart.ru/camcoders/camcorder/model/1473442/portativnaya_mini_videokamera_sony_mhs-pm5/;Портативная мини видеокамера Sony MHS-PM5;http://img01.wikimart.ru/a2/ea/d962192c-00e9-4763-8f16-7aa2ea173809.jpeg;5990.0;;
6;http://video.wikimart.ru/camcoders/camcorder/model/4266939/portativnaya_mini_videokamera_sony_mhs-fs1/;Портативная мини видеокамера Sony MHS-FS1;http://img02.wikimart.ru/00/75/e544fb95-9794-4c93-a247-230075a5a770.jpeg;3750.0;;11 вариантов
7;http://video.wikimart.ru/camcoders/camcorder/model/6319220/cifrovaja_videokamera_canon_legria_fs406/;Цифровая видеокамера Canon Legria FS406;http://img01.wikimart.ru/58/15/810affe3-f771-430e-a3d8-7258150e9c32.jpeg;6500.0;;10 вариантов
8;http://video.wikimart.ru/camcoders/camcorder/model/5644699/cifrovaya_videokamera_jvc_gz-ms150/;Цифровая видеокамера JVC GZ-MS150;http://img02.wikimart.ru/06/2e/f23e6d65-5dfa-4af8-ba82-6d062e30eb87.jpeg;5500.0;;9 вариантов
9;http://video.wikimart.ru/camcoders/camcorder/model/2421109/portativnaya_mini_videokamera_samsung_hmx-e10/;Портативная мини видеокамера Samsung HMX-E10;http://img02.wikimart.ru/6d/c4/86c7b6c4-7da0-444f-8ab7-2d6dc445a5b2.jpeg;4195.0;;4 варианта
10;http://video.wikimart.ru/camcoders/camcorder/model/10336339/cifrovaja_videokamera_samsung_smx-f700/;Цифровая видеокамера Samsung SMX-F700;http://img01.wikimart.ru/e3/62/c9224584-13d0-4659-8295-a0e362fb1ab8.jpeg;6300.0;;6 вариантов
11;http://video.wikimart.ru/camcoders/camcorder/model/6428654/portativnaja_mini_videokamera_panasonic_hm-ta2/;Портативная мини видеокамера Panasonic HM-TA2;http://img01.wikimart.ru/86/b4/acb08f35-ea59-4804-a470-c686b4db42b2.jpeg;4790.0;;5 вариантов
12;http://video.wikimart.ru/camcoders/camcorder/model/12289676/cifrovaja_videokamera_oregon_scientific_atc5k/;Цифровая видеокамера Oregon Scientific ATC5K;http://img01.wikimart.ru/03/27/422e3435-a8c3-4a2e-98d0-8a0327589308.jpeg;4705.0;;2 варианта
13;http://video.wikimart.ru/camcoders/camcorder/model/2258562/cifrovaya_videokamera_rekam_bizzaro_hdc-2532/;Цифровая видеокамера Rekam Bizzaro HDC-2532;http://img01.wikimart.ru/86/7d/df733c6e-f6d5-482d-9dc5-20867d4ab964.jpeg;4377.0;;4 варианта
14;http://video.wikimart.ru/camcoders/camcorder/model/3516556/cifrovaya_videokamera_jvc_everio_gz-hm30/;Цифровая видеокамера JVC Everio GZ-HM30;http://img02.wikimart.ru/4e/d0/e9b778b9-3331-49bc-9dd5-c74ed0f5b842.jpeg;5990.0;;11 вариантов
15;http://video.wikimart.ru/camcoders/camcorder/model/2258560/cifrovaya_videokamera_rekam_bizzaro_hdc-2531/;Цифровая видеокамера Rekam Bizzaro HDC-2531;http://img01.wikimart.ru/66/c4/5afab326-69c9-471a-a2dd-9866c4087685.jpeg;4377.0;;5 вариантов
16;http://video.wikimart.ru/camcoders/camcorder/model/14368529/cifrovaja_videokamera_gopro_digital_hero_3/;Цифровая видеокамера GoPro Digital Hero 3;http://img02.wikimart.ru/3b/d6/5f6eb10b-4164-48b4-81e0-4b3bd6e6d7f6.jpeg;5800.0;;
17;http://video.wikimart.ru/camcoders/camcorder/model/14225766/fotoapparat_cifrovaja_kamera_genius_g-shot_dv800_8m_s_interpoljaciejj_-_20m_24_lcd_displejj_32mb_usb_slot_sd/;Цифровая видеокамера Genius G-Shot DV800;http://img02.wikimart.ru/bb/24/a097664e-64cd-446a-98db-5bbb240b651e.jpeg;2549.0;;
18;http://video.wikimart.ru/camcoders/camcorder/model/12987868/cifrovaja_videokamera_kodak_playfull_ze2/;Портативная мини видеокамера KODAK PlayFull Ze2;http://img02.wikimart.ru/67/72/f3794d09-834b-455a-9d3b-516772ecefd2.jpeg;3262.0;;
19;http://video.wikimart.ru/camcoders/camcorder/model/5840551/portativnaya_mini_videokamera_kodak_playfull/;Портативная мини видеокамера KODAK PlayFull Ze1;http://img01.wikimart.ru/90/df/74351405-1d69-4649-99d3-8690df8769fb.jpeg;3262.0;;
20;http://video.wikimart.ru/camcoders/camcorder/model/3556391/portativnaya_mini_videokamera_mysee_720r/;Портативная мини видеокамера MySee 720р;http://img01.wikimart.ru/26/e1/fdff8899-fc88-4951-a556-b226e14fae67.jpeg;3900.0;;
21;http://video.wikimart.ru/camcoders/camcorder/model/2258566/cifrovaya_videokamera_rekam_prezio_hdc-3535/;Цифровая видеокамера Rekam Prezio HDC-3535;;4590.0;;2 варианта
22;http://video.wikimart.ru/camcoders/camcorder/model/2258565/cifrovaya_videokamera_rekam_prezio_hdc-3533/;Цифровая видеокамера Rekam Prezio HDC-3533;http://img01.wikimart.ru/08/a3/2c460d8b-7556-4f55-aa3c-7e08a3545ded.jpeg;4464.0;;2 варианта
23;http://video.wikimart.ru/camcoders/camcorder/model/1140226/portativnaya_mini_videokamera_jvc_picsio_gc-fm1/;Портативная мини видеокамера JVC Picsio GC-FM1;http://img01.wikimart.ru/57/ee/e2d68ff1-de9e-42e8-a18b-3c57ee4ccf73.jpeg;4400.0;;
